song,artist,hip_hop_rnb,genre
Live a Little,Kenny Chesney,0,Country / Rock
Live Like You Were Dying,Tim McGraw,0,Country / Rock
Live to Rise,Soundgarden,0,Country / Rock
Live Until I Die,Clay Walker,0,Country / Rock
Live Your Life,T.I. ,1,Hip Hop / RnB
Livin' on Love,Alan Jackson,0,Country / Rock
Living,Dierks Bentley,0,Country / Rock
Living and Living Well,George Strait,0,Country / Rock
Living in a Moment,Ty Herndon,0,Country / Rock
Living in Fast Forward,Kenny Chesney,0,Country / Rock
Living Proof,Ricky Van Shelton,0,Country / Rock
Lo/Hi,The Black Keys,0,Country / Rock
Lola Montez,Volbeat,0,Country / Rock
Lollipop,Lil Wayne ,1,Hip Hop / RnB
Lonely Tonight,Blake Shelton ,0,Country / Rock
Lonely Too Long,Patty Loveless,0,Country / Rock
Long Hot Summer,Keith Urban,0,Country / Rock
Longneck Bottle,Garth Brooks,0,Country / Rock
Look at Me Now,Chris Brown,1,Hip Hop / RnB
Look at Me Now,Chris Brown ,1,Hip Hop / RnB
"Look Heart, No Hands",Randy Travis,0,Country / Rock
Look What God Gave Her,Thomas Rhett,0,Country / Rock
Looking at the Front Door,Main Source,1,Hip Hop / RnB
Loosey's Rap,Rick James,1,Hip Hop / RnB
Lose It,Kane Brown,0,Country / Rock
Lose My Mind,Brett Eldredge,0,Country / Rock
Loser,3 Doors Down,0,Country / Rock
Losing Sleep,Chris Young,0,Country / Rock
Lost in This Moment,Big & Rich,0,Country / Rock
Lost Without U,Robin Thicke,1,Hip Hop / RnB
Lotus Flower Bomb,Wale ,1,Hip Hop / RnB
Love's Got a Hold on You,Alan Jackson,0,Country / Rock
Love Ain't,Eli Young Band,0,Country / Rock
Love Gets Me Every Time,Shania Twain,0,Country / Rock
Love in This Club,Usher ,1,Hip Hop / RnB
Love Makes Things Happen,Pebbles and Babyface,1,Hip Hop / RnB
Love Me Down,Freddie Jackson,1,Hip Hop / RnB
Love Me If You Can,Toby Keith,0,Country / Rock
Love Me Like You Mean It,Kelsea Ballerini,0,Country / Rock
Love of My Life (An Ode to Hip-Hop),Erykah Badu ,1,Hip Hop / RnB
Love on Arrival,Dan Seals,0,Country / Rock
Love on Top,Beyoncé,1,Hip Hop / RnB
Love Out Loud,Earl Thomas Conley,0,Country / Rock
Love Overboard,Gladys Knight & the Pips,1,Hip Hop / RnB
Love Saw It,Karyn White,1,Hip Hop / RnB
Love Story,Taylor Swift,0,Country / Rock
Love Takes Time,Mariah Carey,1,Hip Hop / RnB
Love the Way You Lie,Eminem,1,Hip Hop / RnB
"Love Without End, Amen",George Strait,0,Country / Rock
Love You Like That,Canaan Smith,0,Country / Rock
Love You Too Late,Cole Swindell,0,Country / Rock
"Love, Me",Collin Raye,0,Country / Rock
"Lover, Lover",Jerrod Niemann,0,Country / Rock
Loverboy,Mariah Carey ,1,Hip Hop / RnB
Lovers and Friends,Lil Jon & the East Side Boyz ,1,Hip Hop / RnB
Lovin' Only Me,Ricky Skaggs,0,Country / Rock
Loving Blind,Clint Black,0,Country / Rock
Loving You Easy,Zac Brown Band,0,Country / Rock
Low,Flo Rida ,1,Hip Hop / RnB
Lowlife,Theory of a Deadman,0,Country / Rock
Loyal,Chris Brown ,1,Hip Hop / RnB
Lucid Dreams,Juice Wrld,1,Hip Hop / RnB
Lucky Charm,The Boys,1,Hip Hop / RnB
Lucky Man,Montgomery Gentry,0,Country / Rock
Luv U Better,LL Cool J,1,Hip Hop / RnB
Made in America,Toby Keith,0,Country / Rock
Magic Stick,Lil' Kim ,1,Hip Hop / RnB
Make It Like It Was,Regina Belle,1,Hip Hop / RnB
Make It Sweet,Old Dominion,0,Country / Rock
Make Me Better,Fabolous ,1,Hip Hop / RnB
Make Me Proud,Drake,1,Hip Hop / RnB
Make Me Proud,Drake ,1,Hip Hop / RnB
Make Me Wanna,Thomas Rhett,0,Country / Rock
Making Memories of Us,Keith Urban,0,Country / Rock
Mama Said Knock You Out,LL Cool J,1,Hip Hop / RnB
Man in the Mirror,Michael Jackson,1,Hip Hop / RnB
Man to Man,Gary Allan,0,Country / Rock
Maria Maria,Santana ,1,Hip Hop / RnB
Marry Me,Thomas Rhett,0,Country / Rock
Marvin & Chardonnay,Big Sean ,1,Hip Hop / RnB
Mayberry,Rascal Flatts,0,Country / Rock
Me & U,Cassie,1,Hip Hop / RnB
Me Myself and I,De La Soul,1,Hip Hop / RnB
Me So Horny,2 Live Crew,1,Hip Hop / RnB
Me Too,Toby Keith,0,Country / Rock
"Me, Myself & I",G-Eazy,1,Hip Hop / RnB
Mean to Me,Brett Eldredge,0,Country / Rock
Meant to Be,Bebe Rexha and Florida Georgia Line,0,Country / Rock
Meet in the Middle,Diamond Rio,0,Country / Rock
Mercedes Boy,Pebbles,1,Hip Hop / RnB
Mercy,Brett Young,0,Country / Rock
Mercy,Kanye West,1,Hip Hop / RnB
Mercy,Kanye West ,1,Hip Hop / RnB
Messed Up World (F'd Up World),The Pretty Reckless,0,Country / Rock
Mi Vida Loca (My Crazy Life),Pam Tillis,0,Country / Rock
Mine Would Be You,Blake Shelton,0,Country / Rock
Misery Loves My Company,Three Days Grace,0,Country / Rock
Miss Independent,Ne-Yo,1,Hip Hop / RnB
Miss You,Aaliyah,1,Hip Hop / RnB
Miss You Like Crazy,Natalie Cole,1,Hip Hop / RnB
Miss You Much,Janet Jackson,1,Hip Hop / RnB
Missing You,Case,1,Hip Hop / RnB
Mississippi Girl,Faith Hill,0,Country / Rock
Misunderstanding,Al B. Sure!,1,Hip Hop / RnB
Moment 4 Life,Nicki Minaj,1,Hip Hop / RnB
Moment 4 Life,Nicki Minaj ,1,Hip Hop / RnB
Moments,Emerson Drive,0,Country / Rock
Mona Lisa,Lil Wayne,1,Hip Hop / RnB
Money in the Bank,John Anderson,0,Country / Rock
Money Maker,Ludacris ,1,Hip Hop / RnB
Monie in the Middle,Monie Love,1,Hip Hop / RnB
Monsters,Shinedown,0,Country / Rock
More Than a Memory,Garth Brooks,0,Country / Rock
Most People Are Good,Luke Bryan,0,Country / Rock
Motivation,Kelly Rowland ,1,Hip Hop / RnB
Move Somethin',Talib Kweli,1,Hip Hop / RnB
Move Somethin',Talib Kweli and Hi-Tek (Reflection Eternal),1,Hip Hop / RnB
Mr. Mom,Lonestar,0,Country / Rock
Ms. Jackson,Outkast,1,Hip Hop / RnB
Mud on the Tires,Brad Paisley,0,Country / Rock
Murder Rap,Above the Law,1,Hip Hop / RnB
Must Be Doin' Somethin' Right,Billy Currington,0,Country / Rock
My Baby,Lil' Romeo,1,Hip Hop / RnB
My Baby's Got a Smile on Her Face,Craig Wayne Boyd,0,Country / Rock
My Best Friend,Tim McGraw,0,Country / Rock
My Body,LSG,1,Hip Hop / RnB
My Boo,Usher and Alicia Keys,1,Hip Hop / RnB
My Eyes,Blake Shelton ,0,Country / Rock
My Fantasy,Teddy Riley,1,Hip Hop / RnB
My Fantasy,Teddy Riley ,1,Hip Hop / RnB
My First Love,Atlantic Starr,1,Hip Hop / RnB
My Front Porch Looking In,Lonestar,0,Country / Rock
My Girl,Dylan Scott,0,Country / Rock
My Give a Damn's Busted,Jo Dee Messina,0,Country / Rock
My Kind of Girl,Collin Raye,0,Country / Rock
My Last,Big Sean,1,Hip Hop / RnB
My List,Toby Keith,0,Country / Rock
My Love,Little Texas,0,Country / Rock
My Lovin' (You're Never Gonna Get It),En Vogue,1,Hip Hop / RnB
My Maria,Brooks & Dunn,0,Country / Rock
My Name Is Human,Highly Suspect,0,Country / Rock
My Next Broken Heart,Brooks & Dunn,0,Country / Rock
My Next Thirty Years,Tim McGraw,0,Country / Rock
My Prerogative,Bobby Brown,1,Hip Hop / RnB
My Projects,Coo Coo Cal,1,Hip Hop / RnB
My Sacrifice,Creed,0,Country / Rock
My Second Home,Tracy Lawrence,0,Country / Rock
My Way,Fetty Wap ,1,Hip Hop / RnB
My Wish,Rascal Flatts,0,Country / Rock
"My, My, My",Johnny Gill,1,Hip Hop / RnB
Need U Bad,Jazmine Sullivan,1,Hip Hop / RnB
Need You Now,Lady Antebellum,0,Country / Rock
Neon Light,Blake Shelton,0,Country / Rock
Neon Moon,Brooks & Dunn,0,Country / Rock
Never Again,Breaking Benjamin,0,Country / Rock
Never Again,Nickelback,0,Country / Rock
Never Gonna Let You Go,Faith Evans,1,Hip Hop / RnB
Never Make a Promise,Dru Hill,1,Hip Hop / RnB
Never Never,Korn,0,Country / Rock
Never Too Late,Three Days Grace,0,Country / Rock
Never Wanted Nothing More,Kenny Chesney,0,Country / Rock
New Divide,Linkin Park,0,Country / Rock
New Flame,Chris Brown ,1,Hip Hop / RnB
New Fool at an Old Game,Reba McEntire,0,Country / Rock
New Jack Swing,Wrecks-n-Effect,1,Hip Hop / RnB
"Next to You, Next to Me",Shenandoah,0,Country / Rock
Nice 'N' Slow,Freddie Jackson,1,Hip Hop / RnB
Nice and Slow,Usher,1,Hip Hop / RnB
Nice for What,Drake,1,Hip Hop / RnB
Niggas in Paris,Jay-Z,1,Hip Hop / RnB
Niggas in Paris,Jay-Z and Kanye West,1,Hip Hop / RnB
Night Train,Jason Aldean,0,Country / Rock
Nite and Day,Al B. Sure!,1,Hip Hop / RnB
No Diggity,Blackstreet ,1,Hip Hop / RnB
No Doubt About It,Neal McCoy,0,Country / Rock
No Hands,Waka Flocka Flame,1,Hip Hop / RnB
No Leaf Clover,Metallica,0,Country / Rock
No Lie,2 Chainz,1,Hip Hop / RnB
No Lie,2 Chainz ,1,Hip Hop / RnB
No Matter How High,The Oak Ridge Boys,0,Country / Rock
No More,Disturbed,0,Country / Rock
No More,Ruff Endz,1,Hip Hop / RnB
No News,Lonestar,0,Country / Rock
No One,Alicia Keys,1,Hip Hop / RnB
No One Else on Earth,Wynonna,0,Country / Rock
No One Needs to Know,Shania Twain,0,Country / Rock
No Place That Far,Sara Evans,0,Country / Rock
No Scrubs,TLC,1,Hip Hop / RnB
No Such Thing as a Broken Heart,Old Dominion,0,Country / Rock
"No, No, No",Destiny's Child,1,Hip Hop / RnB
Nobody,Keith Sweat ,1,Hip Hop / RnB
Nobody's Home,Clint Black,0,Country / Rock
Nobody's Supposed to Be Here,Deborah Cox,1,Hip Hop / RnB
Nobody Knows,Kevin Sharp,0,Country / Rock
Not a Moment Too Soon,Tim McGraw,0,Country / Rock
Not Again,Staind,0,Country / Rock
Not Gon' Cry,Mary J. Blige,1,Hip Hop / RnB
Not on Your Love,Jeff Carson,0,Country / Rock
Nothin' but the Taillights,Clint Black,0,Country / Rock
Nothin' Like You,Dan + Shay,0,Country / Rock
Nothin' on You,B.o.B,1,Hip Hop / RnB
Nothin' to Lose,Josh Gracin,0,Country / Rock
Nothing I Can Do About It Now,Willie Nelson,0,Country / Rock
Nothing On but the Radio,Gary Allan,0,Country / Rock
Numb,Linkin Park,0,Country / Rock
Nuthin' But a 'G' Thang,Dr. Dre,1,Hip Hop / RnB
Oasis,Roberta Flack,1,Hip Hop / RnB
Off on Your Own (Girl),Al B. Sure!,1,Hip Hop / RnB
Oh Boy,Cam'ron ,1,Hip Hop / RnB
Oh Boy / The ROC (Just Fire),Cam'ron ,1,Hip Hop / RnB
Oh No,Mos Def,1,Hip Hop / RnB
Oh No,Mos Def and Pharoahe Monch ,1,Hip Hop / RnB
Old Alabama,Brad Paisley ,0,Country / Rock
Old Enough to Know Better,Wade Hayes,0,Country / Rock
Old Town Road,Lil Nas X,1,Hip Hop / RnB
On & On,Erykah Badu,1,Hip Hop / RnB
On Our Own,Bobby Brown,1,Hip Hop / RnB
On Second Thought,Eddie Rabbitt,0,Country / Rock
One Call Away,Chingy ,1,Hip Hop / RnB
One Hell of an Amen,Brantley Gilbert,0,Country / Rock
One Man Band,Old Dominion,0,Country / Rock
One More Chance / Stay with Me,The Notorious B.I.G.,1,Hip Hop / RnB
One More Day,Diamond Rio,0,Country / Rock
One More Last Chance,Vince Gill,0,Country / Rock
One More Try,George Michael,1,Hip Hop / RnB
One Night at a Time,George Strait,0,Country / Rock
One Number Away,Luke Combs,0,Country / Rock
One of Those Nights,Tim McGraw,0,Country / Rock
One Thing Right,Marshmello and Kane Brown,0,Country / Rock
One Way Ticket (Because I Can),LeAnn Rimes,0,Country / Rock
Online,Brad Paisley,0,Country / Rock
Only,Nicki Minaj,1,Hip Hop / RnB
Only,Nicki Minaj ,1,Hip Hop / RnB
Only in America,Brooks & Dunn,0,Country / Rock
Only You Can Love Me This Way,Keith Urban,0,Country / Rock
Ooo La La La,Teena Marie,1,Hip Hop / RnB
Oops (Oh My),Tweet ,1,Hip Hop / RnB
Open Your Eyes,Disturbed,0,Country / Rock
Our Kind of Love,Lady Antebellum,0,Country / Rock
Our Song,Taylor Swift,0,Country / Rock
Ours,Taylor Swift,0,Country / Rock
Out Last Night,Kenny Chesney,0,Country / Rock
Out of Time,Stone Temple Pilots with Chester Bennington,0,Country / Rock
Outside,Aaron Lewis with Fred Durst,0,Country / Rock
Over,Blake Shelton,0,Country / Rock
Over,Drake,1,Hip Hop / RnB
Over You,Miranda Lambert,0,Country / Rock
Overnight Celebrity,Twista,1,Hip Hop / RnB
P.I.M.P.,50 Cent,1,Hip Hop / RnB
Pain,Three Days Grace,0,Country / Rock
Painkiller,Three Days Grace,0,Country / Rock
Panda,Desiigner,1,Hip Hop / RnB
Panic Attack,The Glorious Sons,0,Country / Rock
Papers,Usher,1,Hip Hop / RnB
Paradise,Sade,1,Hip Hop / RnB
Paralyzer,Finger Eleven,0,Country / Rock
Party Like a Rockstar,Shop Boyz,1,Hip Hop / RnB
People Are Crazy,Billy Currington,0,Country / Rock
Perfect Love,Trisha Yearwood,0,Country / Rock
Perfect Storm,Brad Paisley,0,Country / Rock
Photograph,Nickelback,0,Country / Rock
Pickup Man,Joe Diffie,0,Country / Rock
Piece of My Heart,Faith Hill,0,Country / Rock
Planes,Jeremih ,1,Hip Hop / RnB
Play It Again,Luke Bryan,0,Country / Rock
Play Something Country,Brooks & Dunn,0,Country / Rock
Please Me,Cardi B,1,Hip Hop / RnB
Please Remember Me,Tim McGraw,0,Country / Rock
Poison,Bell Biv DeVoe,1,Hip Hop / RnB
Pontoon,Little Big Town,0,Country / Rock
Pony,Ginuwine,1,Hip Hop / RnB
Pop Goes the Weasel,3rd Bass,1,Hip Hop / RnB
Porn Star Dancing,My Darkest Days ,0,Country / Rock
Pour It Up,Rihanna,1,Hip Hop / RnB
Power of Love/Love Power,Luther Vandross,1,Hip Hop / RnB
Power Trip,J. Cole ,1,Hip Hop / RnB
Practice What You Preach,Barry White,1,Hip Hop / RnB
Prayed for You,Matt Stell,0,Country / Rock
Pretty Good at Drinkin' Beer,Billy Currington,0,Country / Rock
Pretty Wings,Maxwell,1,Hip Hop / RnB
Private Line,Gerald Levert,1,Hip Hop / RnB
Promise,Ciara,1,Hip Hop / RnB
Promise,Jagged Edge,1,Hip Hop / RnB
Psycho,Post Malone,1,Hip Hop / RnB
Psycho[79],Puddle of Mudd,0,Country / Rock
Pullin' Me Back,Chingy ,1,Hip Hop / RnB
Purple Pills,D12,1,Hip Hop / RnB
Put On,Young Jeezy ,1,Hip Hop / RnB
Rain Is a Good Thing,Luke Bryan,0,Country / Rock
Raise 'Em Up,Keith Urban ,0,Country / Rock
Raise Up,Petey Pablo,1,Hip Hop / RnB
Rap God,Eminem,1,Hip Hop / RnB
Rats,Ghost,0,Country / Rock
Ready or Not,After 7,1,Hip Hop / RnB
Real Good Man,Tim McGraw,0,Country / Rock
Real Love,Jody Watley,1,Hip Hop / RnB
Real Love,Mary J. Blige,1,Hip Hop / RnB
Real Love,Skyy,1,Hip Hop / RnB
Reality,Kenny Chesney,0,Country / Rock
Rearview Town,Jason Aldean,0,Country / Rock
Rebecca Lynn,Bryan White,0,Country / Rock
Reckless,Alabama,0,Country / Rock
Red Dirt Road,Brooks & Dunn,0,Country / Rock
Redneck Woman,Gretchen Wilson,0,Country / Rock
Remedy,Seether,0,Country / Rock
Remember (The First Time),Eric Gable,1,Hip Hop / RnB
Remember the Time,Michael Jackson,1,Hip Hop / RnB
Remember When,Alan Jackson,0,Country / Rock
Remember When[22],Bad Wolves,0,Country / Rock
Remember You Young,Thomas Rhett,0,Country / Rock
Remind Me,"Brad Paisley, duet with Carrie Underwood",0,Country / Rock
Rhythm Nation,Janet Jackson,1,Hip Hop / RnB
Right Above It,Lil Wayne,1,Hip Hop / RnB
Right Here,Staind,0,Country / Rock
Right Here/Human Nature,SWV,1,Hip Hop / RnB
Right Left Wrong,Three Days Grace,0,Country / Rock
Right Now,Al B. Sure!,1,Hip Hop / RnB
Right on the Money,Alan Jackson,0,Country / Rock
Right Thurr,Chingy,1,Hip Hop / RnB
Rise 'n' Shine,Kool Moe Dee,1,Hip Hop / RnB
River of Love,George Strait,0,Country / Rock
Road Less Traveled,Lauren Alaina,0,Country / Rock
Rock 'N Roll Train,AC/DC,0,Country / Rock
Rockin' Years,Dolly Parton with Ricky Van Shelton,0,Country / Rock
Rockstar,Post Malone,1,Hip Hop / RnB
Roll with It,Easton Corbin,0,Country / Rock
Roll with Me,Montgomery Gentry,0,Country / Rock
Roller Coaster,Luke Bryan,0,Country / Rock
Romantic,Karyn White,1,Hip Hop / RnB
Rope,Foo Fighters,0,Country / Rock
Roses Are Red,The Mac Band,1,Hip Hop / RnB
Round About Way,George Strait,0,Country / Rock
Round and Round,Jonell ,1,Hip Hop / RnB
Round Here,Florida Georgia Line,0,Country / Rock
Roxanne,Arizona Zervas,1,Hip Hop / RnB
Rub You the Right Way,Johnny Gill,1,Hip Hop / RnB
Rumor,Lee Brice,0,Country / Rock
Rumor Has It,Clay Walker,0,Country / Rock
Run,Foo Fighters,0,Country / Rock
Run It!,Chris Brown,1,Hip Hop / RnB
Run This Town,Jay-Z ,1,Hip Hop / RnB
Runaway Love,Ludacris ,1,Hip Hop / RnB
Runnin' Outta Moonlight,Randy Houser,0,Country / Rock
Running Back to You,Vanessa Williams,1,Hip Hop / RnB
Running Out of Reasons to Run,Rick Trevino,0,Country / Rock
Rx (Medicate),Theory of a Deadman,0,Country / Rock
S.O.S. (Sawed Off Shotgun),The Glorious Sons,0,Country / Rock
Sad!,XXXTentacion,1,Hip Hop / RnB
Safari Song,Greta Van Fleet,0,Country / Rock
Sangria,Blake Shelton,0,Country / Rock
Satisfy You,Puff Daddy ,1,Hip Hop / RnB
Save It for a Rainy Day,Kenny Chesney,0,Country / Rock
Save Me,Shinedown,0,Country / Rock
Save the Best For Last,Vanessa Williams,1,Hip Hop / RnB
Say Goodbye,Chris Brown,1,Hip Hop / RnB
Say My Name,Destiny's Child,1,Hip Hop / RnB
Say Something,Timbaland,1,Hip Hop / RnB
Say Something,Timbaland ,1,Hip Hop / RnB
Say You'll Haunt Me,Stone Sour,0,Country / Rock
Say You Do,Dierks Bentley,0,Country / Rock
Second Chance (2009)[88],Shinedown,0,Country / Rock
See You Again,Wiz Khalifa,1,Hip Hop / RnB
See You Again,Wiz Khalifa ,1,Hip Hop / RnB
Seein' Red,Dustin Lynch,0,Country / Rock
Self-Destruction,Stop the Violence Movement,1,Hip Hop / RnB
Send the Pain Below,Chevelle,0,Country / Rock
Sensitivity,Ralph Tresvant,1,Hip Hop / RnB
Separated,Avant,1,Hip Hop / RnB
Settle for a Slowdown,Dierks Bentley,0,Country / Rock
Settlin',Sugarland,0,Country / Rock
Sex Therapy,Robin Thicke,1,Hip Hop / RnB
Shake Ya Tailfeather,"Nelly, P. Diddy and Murphy Lee",1,Hip Hop / RnB
Sham Pain,Five Finger Death Punch,0,Country / Rock
Shameless,Garth Brooks,0,Country / Rock
Shawty,Plies ,1,Hip Hop / RnB
She'll Leave You with a Smile,George Strait,0,Country / Rock
She's Country,Jason Aldean,0,Country / Rock
She's Crazy for Leavin',Rodney Crowell,0,Country / Rock
She's Every Woman,Garth Brooks,0,Country / Rock
She's Everything,Brad Paisley,0,Country / Rock
She's Got It All,Kenny Chesney,0,Country / Rock
She's Got the Rhythm (And I Got the Blues),Alan Jackson,0,Country / Rock
She's in Love with the Boy,Trisha Yearwood,0,Country / Rock
She's Not the Cheatin' Kind,Brooks & Dunn,0,Country / Rock
She's On the Left,Jeffrey Osborne,1,Hip Hop / RnB
She Don't Know She's Beautiful,Sammy Kershaw,0,Country / Rock
She Got the Best of Me,Luke Combs,0,Country / Rock
She Hates Me,Puddle of Mudd,0,Country / Rock
She Is His Only Need,Wynonna,0,Country / Rock
She Let Herself Go,George Strait,0,Country / Rock
She Never Cried in Front of Me,Toby Keith,0,Country / Rock
She Never Lets It Go to Her Heart,Tim McGraw,0,Country / Rock
She Used to Be Mine,Brooks & Dunn,0,Country / Rock
She Will,Lil Wayne ,1,Hip Hop / RnB
She Wouldn't Be Gone,Blake Shelton,0,Country / Rock
Shepherd of Fire,Avenged Sevenfold,0,Country / Rock
Shortie Like Mine,Bow Wow ,1,Hip Hop / RnB
Shotgun Rider,Tim McGraw,0,Country / Rock
Should've Been a Cowboy,Toby Keith,0,Country / Rock
Should've Said No,Taylor Swift,0,Country / Rock
Shoulder Lean,Young Dro ,1,Hip Hop / RnB
Show and Tell,Peabo Bryson,1,Hip Hop / RnB
Shower Me With Your Love,Surface,1,Hip Hop / RnB
Shut Up and Kiss Me,Mary Chapin Carpenter,0,Country / Rock
Sicko Mode,Travis Scott,1,Hip Hop / RnB
Sideways,Dierks Bentley,0,Country / Rock
Simple,Florida Georgia Line,0,Country / Rock
Single Ladies (Put a Ring on It),Beyoncé,1,Hip Hop / RnB
Single White Female,Chely Wright,0,Country / Rock
Singles You Up,Jordan Davis,0,Country / Rock
Sippin' on Fire,Florida Georgia Line,0,Country / Rock
Sittin' on Go,Bryan White,0,Country / Rock
Sixteen,Thomas Rhett,0,Country / Rock
Slither,Velvet Revolver,0,Country / Rock
Slow Dance (Hey Mr. DJ),R. Kelly and Public Announcement,1,Hip Hop / RnB
Slow Down,Bobby Valentino,1,Hip Hop / RnB
Slow Jamz,Twista ,1,Hip Hop / RnB
Slow Motion,Juvenile ,1,Hip Hop / RnB
Small Town Boy,Dustin Lynch,0,Country / Rock
Small Town Southern Man,Alan Jackson,0,Country / Rock
Small Town USA,Justin Moore,0,Country / Rock
Smile,Lonestar,0,Country / Rock
Smoke,A Thousand Horses,0,Country / Rock
Smooth Operator,Big Daddy Kane,1,Hip Hop / RnB
Snap Yo Fingers,Lil Jon ,1,Hip Hop / RnB
So Far Away,Avenged Sevenfold,0,Country / Rock
So Far Away,Staind,0,Country / Rock
So Gone,Monica,1,Hip Hop / RnB
So Much for Pretending,Bryan White,0,Country / Rock
So Small,Carrie Underwood,0,Country / Rock
So You Like What You See,Samuelle,1,Hip Hop / RnB
Sober Saturday Night,Chris Young ,0,Country / Rock
Sold (The Grundy County Auction Incident),John Michael Montgomery,0,Country / Rock
Some Beach,Blake Shelton,0,Country / Rock
Some Girls Do,Sawyer Brown,0,Country / Rock
Some of It,Eric Church,0,Country / Rock
Somebody,Reba McEntire,0,Country / Rock
Somebody's Heartbreak,Hunter Hayes,0,Country / Rock
Somebody Else Will,Justin Moore,0,Country / Rock
Somebody for Me,Heavy D & the Boyz,1,Hip Hop / RnB
Somebody Like You,Keith Urban,0,Country / Rock
Someday,Alan Jackson,0,Country / Rock
Someone Else's Star,Bryan White,0,Country / Rock
