song,artist,hip_hop_rnb,genre
Someone Else Calling You Baby,Luke Bryan,0,Country / Rock
Somethin' 'Bout a Truck,Kip Moore,0,Country / Rock
Somethin' Bad,Miranda Lambert duet with Carrie Underwood,0,Country / Rock
Something from Nothing,Foo Fighters,0,Country / Rock
Something in the Water,Carrie Underwood,0,Country / Rock
Something in the Way (You Make Me Feel),Stephanie Mills,1,Hip Hop / RnB
Something in Your Mouth,Nickelback,0,Country / Rock
Something Like That,Tim McGraw,0,Country / Rock
Something to Be Proud Of,Montgomery Gentry,0,Country / Rock
Somewhere I Belong,Linkin Park,0,Country / Rock
Somewhere in My Car,Keith Urban,0,Country / Rock
Somewhere Other Than the Night,Garth Brooks,0,Country / Rock
Somewhere with You,Kenny Chesney,0,Country / Rock
Song #3[18],Stone Sour,0,Country / Rock
Song of the South,Alabama,0,Country / Rock
Soul Survivor,Young Jeezy ,1,Hip Hop / RnB
Souljas,Master P,1,Hip Hop / RnB
Sound of Madness,Shinedown,0,Country / Rock
Southern Star,Alabama,0,Country / Rock
Southern Voice,Tim McGraw,0,Country / Rock
Sparks Fly,Taylor Swift,0,Country / Rock
Speak,Godsmack,0,Country / Rock
Speechless,Dan + Shay,0,Country / Rock
Spend My Life with You,Eric Benet ,1,Hip Hop / RnB
Spotlight,Jennifer Hudson,1,Hip Hop / RnB
Spread My Wings,Troop,1,Hip Hop / RnB
Springsteen,Eric Church,0,Country / Rock
Square Hammer,Ghost,0,Country / Rock
Stand,Rascal Flatts,0,Country / Rock
Stand Beside Me,Jo Dee Messina,0,Country / Rock
Stand Up,All That Remains,0,Country / Rock
Stand Up,Ludacris ,1,Hip Hop / RnB
Star of the Show,Thomas Rhett,0,Country / Rock
Start a Band,Brad Paisley duet with Keith Urban,0,Country / Rock
Start of a Romance,Skyy,1,Hip Hop / RnB
Started from the Bottom,Drake,1,Hip Hop / RnB
State of My Head,Shinedown,0,Country / Rock
Stay,Florida Georgia Line,0,Country / Rock
Stay,Jodeci,1,Hip Hop / RnB
Step in the Name of Love,R. Kelly,1,Hip Hop / RnB
Sticks and Stones,Tracy Lawrence,0,Country / Rock
Stiff Upper Lip,AC/DC,0,Country / Rock
Still Breathing,Green Day,0,Country / Rock
Still Counting,Volbeat,0,Country / Rock
Still Frame,Trapt,0,Country / Rock
Stone,Alice in Chains,0,Country / Rock
Straight Out of Line,Godsmack,0,Country / Rock
Straight Tequila Night,John Anderson,0,Country / Rock
Strawberry Wine,Deana Carter,0,Country / Rock
Strip It Down,Luke Bryan,0,Country / Rock
Studio,Schoolboy Q ,1,Hip Hop / RnB
Stutter,Joe ,1,Hip Hop / RnB
Sucker for Pain,Lil Wayne,1,Hip Hop / RnB
Suds in the Bucket,Sara Evans,0,Country / Rock
Suit & Tie,Justin Timberlake ,1,Hip Hop / RnB
Summer's Comin',Clint Black,0,Country / Rock
Summer Sixteen,Drake,1,Hip Hop / RnB
Summertime,DJ Jazzy Jeff & The Fresh Prince,1,Hip Hop / RnB
Summertime,Kenny Chesney,0,Country / Rock
Summertime Blues,Alan Jackson,0,Country / Rock
Sun Daze,Florida Georgia Line,0,Country / Rock
Sunday in the South,Shenandoah,0,Country / Rock
Sunflower (Spider-Man: Into the Spider-Verse),Post Malone,1,Hip Hop / RnB
Sunny and 75,Joe Nichols,0,Country / Rock
"Sunrise, Sunburn, Sunset",Luke Bryan,0,Country / Rock
Sunshine & Whiskey,Frankie Ballard,0,Country / Rock
Superwoman,Karyn White,1,Hip Hop / RnB
Sure Be Cool If You Did,Blake Shelton,0,Country / Rock
Sure Thing,Miguel,1,Hip Hop / RnB
Sweet Annie,Zac Brown Band,0,Country / Rock
Sweet November,Troop,1,Hip Hop / RnB
Sweet Thing,Keith Urban,0,Country / Rock
Take a Back Road,Rodney Atkins,0,Country / Rock
Take a Bow,Rihanna,1,Hip Hop / RnB
Take a Little Ride,Jason Aldean,0,Country / Rock
Take Me Down,The Pretty Reckless,0,Country / Rock
Take Me There,Rascal Flatts,0,Country / Rock
Take Out the Gunman,Chevelle,0,Country / Rock
Take Your Time,Sam Hunt,0,Country / Rock
Talk Dirty,Jason Derulo ,1,Hip Hop / RnB
"Tall, Tall Trees",Alan Jackson,0,Country / Rock
Talladega,Eric Church,0,Country / Rock
Tell Her,Lonestar,0,Country / Rock
Tell Me What You Want Me to Do,Tevin Campbell,1,Hip Hop / RnB
Temporary Home,Carrie Underwood,0,Country / Rock
Ten Rounds with José Cuervo,Tracy Byrd,0,Country / Rock
Tender Kisses,Tracie Spencer,1,Hip Hop / RnB
Tender Lover,Babyface,1,Hip Hop / RnB
Tennessee,Arrested Development,1,Hip Hop / RnB
Tennessee Whiskey,Chris Stapleton,0,Country / Rock
Tequila,Dan + Shay,0,Country / Rock
Tequila Makes Her Clothes Fall Off,Joe Nichols,0,Country / Rock
Texas Tornado,Tracy Lawrence,0,Country / Rock
Tha Crossroads,Bone Thugs N Harmony,1,Hip Hop / RnB
Thank God for You,Sawyer Brown,0,Country / Rock
Thank God I Found You,Mariah Carey ,1,Hip Hop / RnB
Thanks for My Child,Cheryl Pepsii Riley,1,Hip Hop / RnB
That's as Close as I'll Get to Loving You,Aaron Tippin,0,Country / Rock
That's How Country Boys Roll,Billy Currington,0,Country / Rock
That's My Kind of Night,Luke Bryan,0,Country / Rock
That's the Way,Jo Dee Messina,0,Country / Rock
That's the Way Love Goes,Janet Jackson,1,Hip Hop / RnB
That's What I Love About Sunday,Craig Morgan,0,Country / Rock
That Ain't No Way to Go,Brooks & Dunn,0,Country / Rock
That Summer,Garth Brooks,0,Country / Rock
The Baby,Blake Shelton,0,Country / Rock
The Beaches of Cheyenne,Garth Brooks,0,Country / Rock
The Best Day,George Strait,0,Country / Rock
The Best Things in Life Are Free,Luther Vandross and Janet Jackson,1,Hip Hop / RnB
The Big One,George Strait,0,Country / Rock
The Blues,Tony! Toni! Toné!,1,Hip Hop / RnB
The Boomin' System,LL Cool J,1,Hip Hop / RnB
The Boy Is Mine,Brandy and Monica,1,Hip Hop / RnB
The Boys of Fall,Kenny Chesney,0,Country / Rock
The Chubbster,Chubb Rock,1,Hip Hop / RnB
The Church on Cumberland Road,Shenandoah,0,Country / Rock
The Cowboy in Me,Tim McGraw,0,Country / Rock
The Crow & the Butterfly,Shinedown,0,Country / Rock
The D.O.C. & The Doctor,The D.O.C.,1,Hip Hop / RnB
The Dance,Garth Brooks,0,Country / Rock
The Day That Never Comes,Metallica,0,Country / Rock
The Devil's Bleeding Crown[16],Volbeat,0,Country / Rock
The First Night,Monica,1,Hip Hop / RnB
The First Time,Surface,1,Hip Hop / RnB
The Git Up,Blanco Brown,0,Country / Rock
The Good Life,Three Days Grace,0,Country / Rock
The Good Stuff,Kenny Chesney,0,Country / Rock
The Hangman's Body Count,Volbeat,0,Country / Rock
The Heart Is a Lonely Hunter,Reba McEntire,0,Country / Rock
The Heart Won't Lie,Reba McEntire & Vince Gill,0,Country / Rock
The High Road,Three Days Grace,0,Country / Rock
The Hills,The Weeknd,1,Hip Hop / RnB
The House That Built Me,Miranda Lambert,0,Country / Rock
The Humpty Dance,Digital Underground,1,Hip Hop / RnB
The Jester,Badflower,0,Country / Rock
The Light,Disturbed,0,Country / Rock
The Little Girl,John Michael Montgomery,0,Country / Rock
The Long Goodbye,Brooks & Dunn,0,Country / Rock
The Man I Want to Be,Chris Young,0,Country / Rock
The Monster,Eminem,1,Hip Hop / RnB
The Monster,Eminem ,1,Hip Hop / RnB
The Motto,Drake,1,Hip Hop / RnB
The Motto,Drake ,1,Hip Hop / RnB
The Mountain,Three Days Grace,0,Country / Rock
The One That Got Away,Jake Owen,0,Country / Rock
The Ones That Didn't Make It Back Home,Justin Moore,0,Country / Rock
The Only Way I Know,Jason Aldean with Luke Bryan and Eric Church,0,Country / Rock
The Otherside,Red Sun Rising,0,Country / Rock
The Pot,Tool,0,Country / Rock
The Power,Snap!,1,Hip Hop / RnB
The Pretender,Foo Fighters,0,Country / Rock
The River,Garth Brooks,0,Country / Rock
The Secret Garden (Sweet Seduction Suite),"Quincy Jones with Al B. Sure!, James Ingram, El DeBarge and Barry White",1,Hip Hop / RnB
The Sex Is Good,Saving Abel,0,Country / Rock
The Shoes You're Wearing,Clint Black,0,Country / Rock
The Sky Is a Neighborhood,Foo Fighters,0,Country / Rock
The Sound of Silence,Disturbed,0,Country / Rock
The Thunder Rolls,Garth Brooks,0,Country / Rock
The Truth,Jason Aldean,0,Country / Rock
The Vengeful One,Disturbed,0,Country / Rock
The Way You Love Me,Faith Hill,0,Country / Rock
The Way You Love Me,Karyn White,1,Hip Hop / RnB
The Way You Make Me Feel,Michael Jackson,1,Hip Hop / RnB
The Way You Move,Outkast ,1,Hip Hop / RnB
The World,Brad Paisley,0,Country / Rock
The Worst,Jhené Aiko,1,Hip Hop / RnB
Then,Brad Paisley,0,Country / Rock
There's Your Trouble,Dixie Chicks,0,Country / Rock
There Ain't Nothin' Wrong with the Radio,Aaron Tippin,0,Country / Rock
There Goes,Alan Jackson,0,Country / Rock
There Goes My Baby,Usher,1,Hip Hop / RnB
There Goes My Life,Kenny Chesney,0,Country / Rock
There Is No Arizona,Jamie O'Neal,0,Country / Rock
These Are My People,Rodney Atkins,0,Country / Rock
These Days,Rascal Flatts,0,Country / Rock
Thieves in the Temple,Prince,1,Hip Hop / RnB
Thinkin' About You,Trisha Yearwood,0,Country / Rock
Third Rock from the Sun,Joe Diffie,0,Country / Rock
This,Darius Rucker,0,Country / Rock
This Is America,Childish Gambino,1,Hip Hop / RnB
This Is How We Do It,Montell Jordan,1,Hip Hop / RnB
This Is How We Roll,Florida Georgia Line ,0,Country / Rock
This Is It,Scotty McCreery,0,Country / Rock
This Is Why I'm Hot,Mims,1,Hip Hop / RnB
This Kiss,Faith Hill,0,Country / Rock
This Woman and This Man,Clay Walker,0,Country / Rock
Three Wooden Crosses,Randy Travis,0,Country / Rock
Thrift Shop,Macklemore & Ryan Lewis ,1,Hip Hop / RnB
Thrift Shop,Macklemore and Ryan Lewis,1,Hip Hop / RnB
Throne,Bring Me the Horizon,0,Country / Rock
Through Glass,Stone Sour,0,Country / Rock
Throw Sum Mo,Rae Sremmurd ,1,Hip Hop / RnB
Ticks,Brad Paisley,0,Country / Rock
Til It's Gone,Kenny Chesney,0,Country / Rock
Til My Last Day,Justin Moore,0,Country / Rock
Timber,Pitbull,1,Hip Hop / RnB
"Timber, I'm Falling in Love",Patty Loveless,0,Country / Rock
Time Marches On,Tracy Lawrence,0,Country / Rock
Time of Our Lives,Pitbull,1,Hip Hop / RnB
Tipsy,J-Kwon,1,Hip Hop / RnB
Tired,Stone Sour,0,Country / Rock
To Be Loved by You,Wynonna,0,Country / Rock
To Make You Feel My Love,Garth Brooks,0,Country / Rock
Toes,Zac Brown Band,0,Country / Rock
Tomorrow,Chris Young,0,Country / Rock
"Tomorrow (A Better You, A Better Me)",Quincy Jones ,1,Hip Hop / RnB
Tonight,Seether,0,Country / Rock
Tonight Looks Good on You,Jason Aldean,0,Country / Rock
Too Bad,Nickelback,0,Country / Rock
Too Busy Being in Love,Doug Stone,0,Country / Rock
Too Close,Next,1,Hip Hop / RnB
Too Good,Drake,1,Hip Hop / RnB
Torn in Two,Breaking Benjamin,0,Country / Rock
Torn to Pieces,Pop Evil,0,Country / Rock
Tough Little Boys,Gary Allan,0,Country / Rock
Trap Queen,Fetty Wap,1,Hip Hop / RnB
Travelin' Soldier,Dixie Chicks,0,Country / Rock
Treat 'Em Right,Chubb Rock,1,Hip Hop / RnB
Treat Them Like They Want to Be Treated,Father MC,1,Hip Hop / RnB
Trenches[10],Pop Evil,0,Country / Rock
Truffle Butter,Nicki Minaj ,1,Hip Hop / RnB
Truth Hurts,Lizzo,1,Hip Hop / RnB
Tryin' to Get Over You,Vince Gill,0,Country / Rock
Tuesday,ILoveMakonnen ,1,Hip Hop / RnB
Tumblin' Down,Ziggy Marley and the Melody Makers,1,Hip Hop / RnB
Turn On the Radio,Reba[A],0,Country / Rock
Turned Away,Chuckii Booker,1,Hip Hop / RnB
Twisted,Keith Sweat,1,Hip Hop / RnB
Two Dozen Roses,Shenandoah,0,Country / Rock
"Two of a Kind, Workin' on a Full House",Garth Brooks,0,Country / Rock
Two Piña Coladas,Garth Brooks,0,Country / Rock
U Can't Touch This,MC Hammer,1,Hip Hop / RnB
U Got It Bad,Usher,1,Hip Hop / RnB
U Know What's Up,Donell Jones ,1,Hip Hop / RnB
U Remind Me,Usher,1,Hip Hop / RnB
Uhh Ahh,Boyz II Men,1,Hip Hop / RnB
Un-Thinkable (I'm Ready),Alicia Keys,1,Hip Hop / RnB
Unanswered Prayers,Garth Brooks,0,Country / Rock
Unbroken,Tim McGraw,0,Country / Rock
Uncomfortable,Halestorm,0,Country / Rock
Under the Graveyard,Ozzy Osbourne,0,Country / Rock
Under Your Scars,Godsmack,0,Country / Rock
Understanding,Xscape,1,Hip Hop / RnB
Undo It,Carrie Underwood,0,Country / Rock
Unforgettable,French Montana,1,Hip Hop / RnB
Unforgettable,Thomas Rhett,0,Country / Rock
Unity,Shinedown,0,Country / Rock
Until It's Gone,Linkin Park,0,Country / Rock
Untouchable,Above the Law,1,Hip Hop / RnB
Up Down,Morgan Wallen ,0,Country / Rock
Vilify,Device,0,Country / Rock
Vision of Love,Mariah Carey,1,Hip Hop / RnB
Vitamin R (Leading Us Along),Chevelle,0,Country / Rock
Voices,Chris Young,0,Country / Rock
Wagon Wheel,Darius Rucker,0,Country / Rock
Waitin' on a Woman,Brad Paisley,0,Country / Rock
Waking Lions,Pop Evil,0,Country / Rock
Walk,Foo Fighters,0,Country / Rock
Walk on Faith,Mike Reid,0,Country / Rock
Walkin' Away,Clint Black,0,Country / Rock
Wanna Be That Song,Brett Eldredge,0,Country / Rock
Want To,Sugarland,0,Country / Rock
Wanted,Hunter Hayes,0,Country / Rock
Wash It All Away,Five Finger Death Punch,0,Country / Rock
Wasted,Carrie Underwood,0,Country / Rock
Watch Me (Whip/Nae Nae),Silentó,1,Hip Hop / RnB
Watch the Wind Blow By,Tim McGraw,0,Country / Rock
Watching You,Rodney Atkins,0,Country / Rock
Water,Brad Paisley,0,Country / Rock
We're All in the Same Gang,The West Coast Rap All-Stars,1,Hip Hop / RnB
We Are Never Ever Getting Back Together,Taylor Swift,0,Country / Rock
We Are Tonight,Billy Currington,0,Country / Rock
We Belong Together,Mariah Carey,1,Hip Hop / RnB
We Can't Be Friends,Deborah Cox ,1,Hip Hop / RnB
We Danced,Brad Paisley,0,Country / Rock
We Danced Anyway,Deana Carter,0,Country / Rock
We Fly High,Jim Jones,1,Hip Hop / RnB
We Owned the Night,Lady Antebellum,0,Country / Rock
We Were Us,Keith Urban and Miranda Lambert,0,Country / Rock
Weak,SWV,1,Hip Hop / RnB
Weak and Powerless,A Perfect Circle,0,Country / Rock
What's Going On in Your World,George Strait,0,Country / Rock
What's It Gonna Be?!,Busta Rhymes ,1,Hip Hop / RnB
What's It to You,Clay Walker,0,Country / Rock
What About Now,Lonestar,0,Country / Rock
What Happens in a Small Town,Brantley Gilbert and Lindsay Ell,0,Country / Rock
What Hurts the Most,Rascal Flatts,0,Country / Rock
What I'd Say,Earl Thomas Conley,0,Country / Rock
What I've Done,Linkin Park,0,Country / Rock
What I Really Meant to Say,Cyndi Thomson,0,Country / Rock
What If I Said,Anita Cochran (duet with Steve Wariner),0,Country / Rock
What Ifs,Kane Brown ,0,Country / Rock
What Mattered Most,Ty Herndon,0,Country / Rock
What Part of No,Lorrie Morgan,0,Country / Rock
What She's Doing Now,Garth Brooks,0,Country / Rock
What Was I Thinkin',Dierks Bentley,0,Country / Rock
What Would You Do?,City High,1,Hip Hop / RnB
What You Know,T.I.,1,Hip Hop / RnB
Whatever She's Got,David Nail,0,Country / Rock
Whatever You Like,T.I.,1,Hip Hop / RnB
Whatever You Want,Tony! Toni! Toné!,1,Hip Hop / RnB
When I'm Gone,3 Doors Down,0,Country / Rock
When I'm Gone,Dirty Honey,0,Country / Rock
When I Get Where I'm Going,Brad Paisley ,0,Country / Rock
When I Said I Do,Clint Black with Lisa Hartman Black,0,Country / Rock
When I See U,Fantasia,1,Hip Hop / RnB
When I Think About Angels,Jamie O'Neal,0,Country / Rock
When It Rains It Pours,Luke Combs,0,Country / Rock
When Legends Rise,Godsmack,0,Country / Rock
When My Ship Comes In,Clint Black,0,Country / Rock
When She Says Baby,Jason Aldean,0,Country / Rock
When the Curtain Falls,Greta Van Fleet,0,Country / Rock
When the Seasons Change,Five Finger Death Punch,0,Country / Rock
When the Sun Goes Down,Kenny Chesney & Uncle Kracker,0,Country / Rock
Where Are You Now,Clint Black,0,Country / Rock
Where Did I Go Wrong,Steve Wariner,0,Country / Rock
Where Do We Go from Here,Stacy Lattisaw with Johnny Gill,1,Hip Hop / RnB
Where I Come From,Alan Jackson,0,Country / Rock
Where It's At,Dustin Lynch,0,Country / Rock
Where the Green Grass Grows,Tim McGraw,0,Country / Rock
Where the Party At,Jagged Edge with Nelly,1,Hip Hop / RnB
Where Were You (When the World Stopped Turning),Alan Jackson,0,Country / Rock
Wherever You Are,Jack Ingram,0,Country / Rock
Whiskey Girl,Toby Keith,0,Country / Rock
Whiskey Glasses,Morgan Wallen,0,Country / Rock
Whiskey Hangover,Godsmack,0,Country / Rock
Whisper My Name,Randy Travis,0,Country / Rock
Whistle While You Twurk,Ying Yang Twins,1,Hip Hop / RnB
Who's Lonely Now,Highway 101,0,Country / Rock
Who's That Man,Toby Keith,0,Country / Rock
Who's Your Daddy?,Toby Keith,0,Country / Rock
Who Are You When I'm Not Looking,Blake Shelton,0,Country / Rock
Who Can I Run To,Xscape,1,Hip Hop / RnB
Who I Am,Jessica Andrews,0,Country / Rock
Who Says You Can't Go Home,Bon Jovi duet with Jennifer Nettles,0,Country / Rock
Who Wouldn't Wanna Be Me,Keith Urban,0,Country / Rock
Whoomp! (There It Is),Tag Team,1,Hip Hop / RnB
Why,Jason Aldean,0,Country / Rock
Why'd You Come in Here Lookin' Like That,Dolly Parton,0,Country / Rock
Why Didn't I Think of That,Doug Stone,0,Country / Rock
Why Don't We Just Dance,Josh Turner,0,Country / Rock
Why Wait,Rascal Flatts,0,Country / Rock
Wide Open Spaces,Dixie Chicks,0,Country / Rock
Wifey,Next,1,Hip Hop / RnB
Wiggle,Jason Derulo ,1,Hip Hop / RnB
Wild Angels,Martina McBride,0,Country / Rock
Wild Child,Kenny Chesney ,0,Country / Rock
Wild One,Faith Hill,0,Country / Rock
Wink,Neal McCoy,0,Country / Rock
Wish You Were Here,Mark Wills,0,Country / Rock
Wishing Well,Terence Trent D'Arby,1,Hip Hop / RnB
With Arms Wide Open,Creed,0,Country / Rock
Without You,Dixie Chicks,0,Country / Rock
Without You,Keith Urban,0,Country / Rock
Wobble Wobble,504 Boyz,1,Hip Hop / RnB
"Woman, Amen",Dierks Bentley,0,Country / Rock
Words as Weapons,Seether,0,Country / Rock
Work It,Missy Elliott,1,Hip Hop / RnB
Work It,Missy Misdemeanor Elliott,1,Hip Hop / RnB
World on Fire,Slash ,0,Country / Rock
World So Cold,Three Days Grace,0,Country / Rock
Would You Go with Me,Josh Turner,0,Country / Rock
Wow,Post Malone,1,Hip Hop / RnB
Wrap My Body Tight,Johnny Gill,1,Hip Hop / RnB
Write This Down,George Strait,0,Country / Rock
Written All Over Your Face,The Rude Boys,1,Hip Hop / RnB
Written in the Sand,Old Dominion,0,Country / Rock
Wrong Again,Martina McBride,0,Country / Rock
XXX's and OOO's (An American Girl),Trisha Yearwood,0,Country / Rock
Yeah,Joe Nichols,0,Country / Rock
Yeah!,Usher ,1,Hip Hop / RnB
Yellow Roses,Dolly Parton,0,Country / Rock
Yes!,Chad Brock,0,Country / Rock
You,Chris Young,0,Country / Rock
You,Lloyd ,1,Hip Hop / RnB
You'll Think of Me,Keith Urban,0,Country / Rock
You're a Lie,Slash ,0,Country / Rock
You're Easy on the Eyes,Terri Clark,0,Country / Rock
You're Gonna Miss Me When I'm Gone,Brooks & Dunn,0,Country / Rock
You're Gonna Miss This,Trace Adkins,0,Country / Rock
You're Makin' Me High / Let It Flow,Toni Braxton,1,Hip Hop / RnB
You're Still the One,Shania Twain,0,Country / Rock
You're the One,Greta Van Fleet,0,Country / Rock
You're the One,SWV,1,Hip Hop / RnB
You Are My Everything,Surface,1,Hip Hop / RnB
You Are Not Alone,Michael Jackson,1,Hip Hop / RnB
You Belong with Me,Taylor Swift,0,Country / Rock
You Can't Deny It,Lisa Stansfield,1,Hip Hop / RnB
You Can't Make a Heart Love Somebody,George Strait,0,Country / Rock
You Can't Play with My Yo-Yo,Yo-Yo,1,Hip Hop / RnB
You Can Feel Bad,Patty Loveless,0,Country / Rock
You Don't Have to Worry,En Vogue,1,Hip Hop / RnB
You Don't Know Her Like I Do,Brantley Gilbert,0,Country / Rock
You Don't Know My Name,Alicia Keys,1,Hip Hop / RnB
You Gonna Fly,Keith Urban,0,Country / Rock
You Had Me from Hello,Kenny Chesney,0,Country / Rock
You Know Me Better Than That,George Strait,0,Country / Rock
You Know You're Right,Nirvana,0,Country / Rock
You Lie,Reba McEntire,0,Country / Rock
You Look Good in My Shirt,Keith Urban,0,Country / Rock
You Make It Easy,Jason Aldean,0,Country / Rock
You Make Me Wanna...,Usher,1,Hip Hop / RnB
You Really Had Me Going,Holly Dunn,0,Country / Rock
You Remind Me,Mary J. Blige,1,Hip Hop / RnB
You Remind Me of Something,R. Kelly,1,Hip Hop / RnB
You Shouldn't Kiss Me Like This,Toby Keith,0,Country / Rock
You Were Mine,Dixie Chicks,0,Country / Rock
You Will Know,Stevie Wonder,1,Hip Hop / RnB
You Win My Love,Shania Twain,0,Country / Rock
Young & Crazy,Frankie Ballard,0,Country / Rock
Young Love (Strong Love),The Judds,0,Country / Rock
Your Decision,Alice in Chains,0,Country / Rock
Your Love,Nicki Minaj,1,Hip Hop / RnB
Your Love Amazes Me,John Berry,0,Country / Rock
Your Man,Josh Turner,0,Country / Rock
Yours,Russell Dickerson,0,Country / Rock
Yours If You Want It,Rascal Flatts,0,Country / Rock
Zeze,Kodak Black,1,Hip Hop / RnB
Zombie,Bad Wolves,0,Country / Rock
